company,website,what_they_do,city,canton_region,country,postal_code,street_address,founding_year,employee_count,sub_sector,technologies,products,services,specializations,email,phone,linkedin,facebook,twitter_x,instagram,youtube,founders_and_titles,ceo,funding_context,why_relevant,hiring_status,careers_url,open_positions_count,job_titles,work_mode,data_quality_flag
Neur.on AI Solutions SA,https://neur-on.ai/,"- NEUR.ON Menu AI-Powered Translation Software For Legal, Tax and Finance Neur.on is the first LegalTech startup to address the specific translation challenges facing legal, tax, and banking professionals.",Neur,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,info@aibl.ch,N/A,https://www.linkedin.com/company/kickstart-innovation/,N/A,N/A,N/A,https://youtu.be/Icj7RYLjm9w?si=jwq7YizS4mg4m8PU&t=323,"Paula Reichenberg, Ceo; Simona Todesco, Coo; is the co, Founder; Hayo Iversen, Ceo; is Barbara Müry, Ceo; Attorney at Law, Ceo; the Zurich bar, Ceo; Luba Schönig, Co-Founder; says Paula Reichenberg, Founder; over her co, Founder; gratitude to Weblaw, Coo; SLTA Vice, President; bersetzungsprozesse Paula Reichenberg, Gründer","Paula Reichenberg, Ceo",N/A,"with an active, described product or service; 13 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Noriware AG,https://www.noriware.com,Packaging Nature Loves - Noriware Materials for a living planet Fossil-free biomaterials for industrial use.,Meet,Neuchâtel/Jura region,Switzerland,2026,N/A,2022,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,closes €4.3M seed round to launch PPWR plastic-free fruit packaging,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
NovaGo Therapeutics AG,https://www.novagotherapeutics.com/,NovaGo – Therapeutics Stimulating nerve repair after spinal cord injury News Who we are NovaGo Therapeutics is a Swiss biotech company focused on human antibody therapeutics targeting nerve growth and regeneration to enhance functional recovery following spinal cord injury.,Schlieren,Zürich region,Switzerland,8952,Wagistrasse 27,N/A,N/A,TechBio / Biotech,N/A,N/A,N/A,N/A,info@novagotx.com,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
NovoMOF AG,https://novomof.com,FOR TECHNOLOGY PROVIDERS FOR INDUSTRIAL EMITTERS CARBON CAPTURE BIOGAS UPGRADING GAS PURIFICATION WATER HARVESTING OTHER APPLICATIONS WHY US Learn More VALUE-FOCUSED You leverage the added value from MOFs for your business success.,Nobel,Neuchâtel/Jura region,Switzerland,2025,Brühlstrasse 4,2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/novomof/,https://www.facebook.com/novoMOF,https://twitter.com/novoMOF?t=gy2ziDckS5esiMP3gWxHyQ&s=09,N/A,https://www.youtube.com/channel/UC8qzQhpL4a99d670K4_Xx0Q,"Timo Steitz Co, Founder; said Daniel Steitz, Founder; Bokhoven novoMOF Co, Founder; Ranocchiari novoMOF Co, Founder; Taddei novoMOF Co, Founder",N/A,N/A,"with an active, described product or service; 5 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Oxara AG,https://oxara.earth,EN DE Innovation our solution our ecosystem our impact Products binder activator Projects completed ongoing About purpose meet oxara partners careers Contact News Downloads oxara Sustainable Construction & Affordable Housing our solution Cement-free & Circular.,News,Neuchâtel/Jura region,Switzerland,2024,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",Actively hiring,https://oxara.earth/en/about/careers.html,1,"Industrial Sales Manager (all genders, 80-100%)",N/A,OK
Oxyle AG,https://oxyle.ch/,"We are Oxyle, a PFAS Destruction Company Protect our waters, forever.",Olympic,Aargau region,Switzerland,5000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Officer and Co, Founder",N/A,"raises $16M to lead the fight against ""forever chemicals""","with an active, described product or service; 1 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Planeto SA,https://www.planeto-energy.ch/fr/,Logiciel de conception de rÃ©seaux de chaleur - Planeto Conception et optimisation des rÃ©seaux de chauffage et de climatisation Le logiciel utilisÃ© par les expertÂ·es en Ã©nergie pour planifier et concevoir des rÃ©seaux thermiques de chauffage et de climatisation.,Obtenez,Neuchâtel/Jura region,Switzerland,2021,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://youtu.be/UnoxkVFGia8,"Stefano Cozza Co, Fondateur; Jonathan Chambers Co, Fondateur",N/A,N/A,"with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
ReoR20 AG,https://www.reor20.com,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Swiss-Mile Robotics AG,https://www.swiss-mile.com,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Synendos Therapeutics AG,https://www.synendos.com,"SYNENDOS | Synendos Therapeutics | Basel, Switzerland top of page Synendos Therapeutics Innovation in Neuroscience Learn More One billion of us around the world are silently struggling, living with mental health conditions that impact our every thought, feeling, every day.",Synendos,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,TechBio / Biotech / Digital Health / AI,N/A,N/A,N/A,N/A,info@synendos.com,N/A,N/A,N/A,N/A,N/A,N/A,"Andrea Chicca, Ceo; Andrea Chicca Co, Founder; Simon Russell Co, Founder","Andrea Chicca, Ceo",N/A,"Operates in techbio / biotech / digital health / ai; with an active, described product or service; 3 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Tune Insight SA,https://tuneinsight.com,Powering collaboration by nature Protecting health data by design.,Revisiting,Neuchâtel/Jura region,Switzerland,2025,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"four co, Founder",N/A,backed by advanced cryptography and AI technologies. Data Interoperability Supports multiple,"with an active, described product or service; 1 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Ucentrics AG,https://www.ucentrics.com/,Ucentrics AG ucentrics Empower your workforce with expert-level precision.,Zürich,Zürich region,Switzerland,8005,Technoparkstrasse 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ucentrics@ucentrics.com,N/A,https://www.linkedin.com/company/ucentrics-ag/,N/A,N/A,N/A,N/A,"Amir Golshani CEO, Co-Founder; Julian Wolf CTO, Co-Founder; Advisor and Co, Founder",N/A,N/A,"with an active, described product or service; 3 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.","Careers page found, no open roles listed",https://www.ucentrics.com/careers,N/A,N/A,N/A,OK
Unbound Potential GmbH,https://www.unbound-potential.com,-> our path towards sustainable batteries 06 Behind the Mission.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,info@unbound-potential.co,N/A,N/A,N/A,N/A,N/A,N/A,"first equity investors, Founder",N/A,€14.4 million in funding . This includes non-dilutive support from,"with an active, described product or service; 1 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Versics AG,https://versics.com,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Vyzn AG,https://www.vyzn.tech,"vyzn - Smarter Decisions, Better Buildings Smarter decisions , better buildings.",Kälteleistungsbedarf,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Adrian Henke Co, Founder; Romana Rust Co, Founder; Martino Tschudi Co, Founder",N/A,N/A,"with an active, described product or service; 3 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Yeastup AG,https://www.yeastup.com,Functional Ingredients | Yeastup AG Request a sample and let’s talk about your application Works like eggs.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/yeastup/?originalSubdomain=ch,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",Actively hiring,https://www.yeastup.com/jobs,2,Sales Manager 100% | International B2B Ingredients; Sales Manager (100%)International B2B Ingredients,N/A,OK
Adastra Sustainability SA,https://www.adastra.eco/,AdAstra Sustainability Shift the paradigm Data and expertise to reveal the true environmental impacts of agricultural supply chains We develop data solutions that change our understanding of how agriculture impacts the environment.,N/A,N/A,Switzerland,N/A,N/A,2022,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/adastra-sustainability/,N/A,N/A,N/A,N/A,"Jürgen and Simon, Co-Founder; Xavier Bengoa Co, Founder; Simon Gmünder Co, Founder; PhD Co, Founder",N/A,N/A,"with an active, described product or service; 4 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Aegis Rider AG,https://aegisrider.com/,Aegis Rider | AR Motorcycle Helmet Ride into the future Aegis Rider Vision â the world's first AR motorcycle helmet with spatial anchoring.,First,Neuchâtel/Jura region,Switzerland,2021,N/A,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Karsten Hagge Co, Founder; Timon Gentzsch Co, Founder; Nicolas Zobernig Co, Founder",N/A,N/A,"with an active, described product or service; 3 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
AICA SA,https://www.aica.tech/,AICA - The Platform for Advanced Robotics 0 DEPLOY ROBOTS IN THE REAL WORLD Traditional automation fails when parts shift or conditions change.,Prilly,Vaud/Geneva/Valais/Fribourg region,Switzerland,1008,N/A,2019,N/A,N/A,N/A,N/A,N/A,N/A,contact@aica.tech,N/A,N/A,N/A,N/A,N/A,N/A,"Baptiste Busch Co, Founder; Enrico Eberhard Co, Founder; Olivier Tisseyre Co, Founder; Aude BILLARD Co, Founder",N/A,N/A,"with an active, described product or service; 4 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
AI Medical AG,https://www.ai-medical.ch/,"Staff Neuroradiologist, Department of Neuroradiology, University Hospital Zurich, Switzerland ""The ability to automatically detect new lesions and track slowly evolving/expanding lesions through AI-medical’s Jazz software makes MS reading much more efficient.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,info@ai-medical.ch,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Akina AG,https://www.akina.health/,"mit Universitätsklinik Balgrist, Schulthess Klinik und Bethesda Spital · Ein Spin-off der ETH Zürich 14 Tage kostenlos testen.",Die,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,+41 64 205 96 12,https://www.linkedin.com/company/akina-health/,N/A,N/A,https://www.instagram.com/akinamoves/,https://www.youtube.com/@akinamoves,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Alter Ego Technologies AG,https://www.alter-ego.ai/,Alter-Ego: Innovative Virtual Fitting Room Solutions for E-commerce Contact Increase Customer Satisfaction And Reduce Returns With Alter Egoâs Virtual Try-on Technology.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://ch.linkedin.com/company/alter-egofitting?trk=public_profile_topcard-current-company,N/A,N/A,https://www.instagram.com/alteregovirtualfitting/,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Annaida Technologies SA,https://annaida.ch/,Annaida Technologies | Microscale MRS for Personalized Medicine Close Search Transforming metabolic data into personalized medicine AI-driven metabolomic platform empowering fertility providers with actionable insights for personalized treatments and enhanced noninvasive embryo selection.,Certification,Neuchâtel/Jura region,Switzerland,2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,info@annaida.ch,N/A,https://www.linkedin.com/company/annaida-technologies/,N/A,N/A,N/A,N/A,N/A,N/A,"Pre-Series A round closed Annaida Pre-Series A round closed April 29, 2025 Read","with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Artiria Medical SA,https://artiria-medical.com/,"Artiria Medical - Enabling a new standard of care to fight stroke and save lives Real time deflectable guidewire Artiria’s technology revolutionizes neurovascular procedures, empowering physicians to navigate challenging intracerebral tortuosity with ease.",Geneva,Vaud/Geneva/Valais/Fribourg region,Switzerland,1202,N/A,2019,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/artiria-med,N/A,https://x.com/ArtiriaM,N/A,N/A,"CEO and Co, Founder; COO and Co, Founder",N/A,N/A,"with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.","Careers page found, no open roles listed",https://artiria-medical.com/jobs,N/A,N/A,N/A,OK
Ascento AG,https://www.ascento.ai/,Ascento - Secure Assets with Robotics and AI Ascento Hompage About Solution Contact us Follow Ascento on LinkedIn Follow Ascento on X/Twitter Follow Ascento on YouTube Contact us Open mobile nav menu Close mobile nav menu Say hello to next gen security.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/ascento-robotics/,N/A,https://twitter.com/ascento_robot,N/A,https://www.youtube.com/channel/UCvUeT3EQDB1eBzCV0X_Milw,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
ASTRA Therapeutics GmbH,https://www.astratherapeutics.com/,"Precision-Designed Parasiticides Redefining drug discovery design in animal health with science built on precision, compassion and innovation.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,TechBio / Biotech,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Avelo AG,https://www.avelolife.com/,"Samples from the lower respiratory tract are hard to obtain, invasive, unreliable, or undesirable ​ ​ Innovation needed: experts see breath sampling as a promising, non-invasive solution to close the diagnostic gap ¹ GBD 2019 Diseases and Injuries Collaborators ; Vos et al.",Diseases,Neuchâtel/Jura region,Switzerland,2019,N/A,N/A,N/A,Diagnostics,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://twitter.com/TobiBorger1,N/A,N/A,N/A,N/A,N/A,"Operates in diagnostics; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Cellestia Biotech AG,https://www.cellestia.com/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
CondenZero GmbH,https://condenzero.com/,condenZero condenZero | condenZero This website uses cookies OK CONDENZERO Liquid Helium TEM Empowering World-Changing Discoveries Get in Touch Products & Services Cryogenics & UHV for TEM Products Liquid Helium Sample Holders Services Engineering Projects Cooling Performance Initial Steps in Liquid Helium TEM Read More (PDF) Customers Newsletter,Noah,Neuchâtel/Jura region,Switzerland,2025,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Denys Sutter CEO, Co-Founder; Dominik Biscette CTO, Co-Founder",N/A,N/A,"with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Decentralized Intelligence AG,https://d23e.ch/,D23E | Clara and EVM Decompiler D23E Products Real-time exploit intelligence.,Attack,Neuchâtel/Jura region,Switzerland,2026,N/A,2014,N/A,N/A,N/A,N/A,N/A,N/A,contact@d23e.ch,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
