company,city,website,founder_name,founder_contact_masked,source,source_page,also_seen_in,confidence,founder_snippet,email,phone,website_source,what_they_do,sub_sector,linkedin,funding_context,founders_and_titles,founding_year,address_canton,why_relevant
INERGIO Technologies SA,,https://inergio.ch,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,"Reliable Off-grid Power for Remote Operations | INERGIO By clicking “” , you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing efforts.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Isochronic AG,,https://isochronic.com,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Kairos Medical AG,,https://kairosmedical.ch/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,Swiss Medtech Day 2026,n/a (not Swiss Medtech Day),NOT FOUND,info@kairosmedical.ch,NOT FOUND,,"Innovation that matters to patients Absorbable implants designed for optimal healing Kairos is a Swiss pioneer in the research, development and manufacturing of advanced absorbable implants and surgical materials.",Medical Device / SaMD,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,2544 Bettlach,"Operates in medical device / samd; with an active, described product or service — potential candidate for regulatory support as it scales."
Lightium AG,,https://lightium.co/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,Lightium - Thin Film Lithium Niobate (TFLN) Photonic Foundry Close Search Production-Grade Photonic Foundry for Thin-Film Lithium Niobate Get in Touch Create the Next Generation of Photonic Solutions with our TFLN Platform PRODUCTION-READY FROM THE START We manufacture 200 mm wafers in a high-volume foundry environment.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/lightium,"Venture Kick February 5, 2025 Collaborations Lightium and PHIX Collaborate to Unlock Seamless Ultra-High-Speed Photonic",NOT FOUND,NOT FOUND,2025 Press,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
Medirapp AG,,https://medirapp.ai,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,"MediRapp Digital echocardiography, built for clinical precision EchoRapp supports cardiologists with measurement and reporting of complex cardiac conditions.",Diagnostics,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Operates in diagnostics; with an active, described product or service — potential candidate for regulatory support as it scales."
Mimic robotics AG,,https://www.mimicrobotics.com,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,| Mimic Robotics Frontier AI for robot dexterity We build video-action models for general purpose robotics.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,raises $16m seed led by Elaia and SpeedInvest Fresh,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
MindMetrix AG,,https://www.mindmetrix.ch,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,"MindMetrix - Have a Metric for your Mental Wellbeing top of page Technology At ETH Zurich, we developed a radically new pupil-based neurofeedback method, which empowers users to self-regulate their brain's arousal level and will transform how we can understand and improve mental health.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Nagi Bioscience SA,,https://nagibio.ch,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),"and prioritize our therapeutic strategy. Irina Fingerhut Co-Founder/Sole Director, ElixIRA Pharma AG Customer Spotlights",NOT FOUND,NOT FOUND,,"Enabling small organisms testing | Nagi Bioscience Enabling small organisms testing | Nagi Bioscience The Swiss knife longevity discovery partner Get in Touch At Nagi Bioscience, we deliver the world’s first automated in vivo solution to simultaneously measure lifespan, healthspan, and biological age in a single, streamlined workflow.",Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/in/matteocornaglia/,"raised over CHF 20M, driving strategic partnerships and leading","Irina Fingerhut Co, Founder; CEO and co, Founder; CSO and co, Founder",NOT FOUND,NOT FOUND,"with an active, described product or service; 3 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
Neur.on AI Solutions SA,,https://neur-on.ai/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),take control of the translation process. Paula Reichenberg Founder Meet Our Clients What differentiates Neur.on’s suite,info@aibl.ch,NOT FOUND,,"- NEUR.ON Menu AI-Powered Translation Software For Legal, Tax and Finance Neur.on is the first LegalTech startup to address the specific translation challenges facing legal, tax, and banking professionals.",Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/kickstart-innovation/,NOT FOUND,"Paula Reichenberg, Ceo; Simona Todesco, Coo; is the co, Founder; Hayo Iversen, Ceo; is Barbara Müry, Ceo; Attorney at Law, Ceo; the Zurich bar, Ceo; Luba Schönig, Co-Founder; says Paula Reichenberg, Founder; over her co, Founder; gratitude to Weblaw, Coo; SLTA Vice, President",NOT FOUND,2026 Neur,"with an active, described product or service; 12 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Noriware AG,,https://www.noriware.com,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),"noriware team Lucian Zweifel R&D Lead LinkedIn Krishank Rao Founder's Associate LinkedIn Stefan Grieder COO, Cofounder L",NOT FOUND,NOT FOUND,,Packaging Nature Loves - Noriware Materials for a living planet Fossil-free biomaterials for industrial use.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/in/lucian-zweifel-2b5b851b4/,closes €4.3M seed round to launch PPWR plastic-free fruit packaging,NOT FOUND,2022,2026 Meet,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
NovaGo Therapeutics AG,,https://www.novagotherapeutics.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,info@novagotx.com,NOT FOUND,,NovaGo – Therapeutics Stimulating nerve repair after spinal cord injury News Who we are NovaGo Therapeutics is a Swiss biotech company focused on human antibody therapeutics targeting nerve growth and regeneration to enhance functional recovery following spinal cord injury.,TechBio / Biotech,NOT FOUND,Series A financing round of CHF 10 million (USD11 million) led by Pureos Bioventures,NOT FOUND,2015,8952 Schlieren,"Operates in techbio / biotech; with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
NovoMOF AG,,https://novomof.com,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),o leading MOF researchers and market players. Daniel Steitz Founder & CEO Dr. Charles Toft CTO Wilhelm Steitz CFO Timo S,NOT FOUND,NOT FOUND,,FOR TECHNOLOGY PROVIDERS FOR INDUSTRIAL EMITTERS CARBON CAPTURE BIOGAS UPGRADING GAS PURIFICATION WATER HARVESTING OTHER APPLICATIONS WHY US Learn More VALUE-FOCUSED You leverage the added value from MOFs for your business success.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/novomof/,NOT FOUND,"Timo Steitz Co, Founder; said Daniel Steitz, Founder; Bokhoven novoMOF Co, Founder; Ranocchiari novoMOF Co, Founder; Taddei novoMOF Co, Founder",2017,2025 Nobel,"with an active, described product or service; 5 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Oxara AG,,https://oxara.earth,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),"ucts: CREABETON reports on Oulesse® in use Christoph Duijts CEO, KIBAG Oulesse® concrete is a milestone in construction",NOT FOUND,NOT FOUND,,EN DE Innovation our solution our ecosystem our impact Products binder activator Projects completed ongoing About purpose meet oxara partners careers Contact News Downloads oxara Sustainable Construction & Affordable Housing our solution Cement-free & Circular.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,2024 News,"with an active, described product or service — potential candidate for regulatory support as it scales."
Oxyle AG,,https://oxyle.ch/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),"ed 1M+ Liters of 
PFAS-contaminated 
water treated Meet our founders Learn what inspired Fajer and Silvan to found Oxyle",NOT FOUND,NOT FOUND,,"We are Oxyle, a PFAS Destruction Company Protect our waters, forever.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,"raises $16M to lead the fight against ""forever chemicals""","Officer and Co, Founder",NOT FOUND,5000 Olympic,"with an active, described product or service; 1 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
Planeto SA,,https://www.planeto-energy.ch/fr/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,Logiciel de conception de rÃ©seaux de chaleur - Planeto Conception et optimisation des rÃ©seaux de chauffage et de climatisation Le logiciel utilisÃ© par les expertÂ·es en Ã©nergie pour planifier et concevoir des rÃ©seaux thermiques de chauffage et de climatisation.,Medical Device / SaMD,https://www.linkedin.com/in/stefanocozza24/,NOT FOUND,NOT FOUND,NOT FOUND,2021 Obtenez,"Operates in medical device / samd; with an active, described product or service — potential candidate for regulatory support as it scales."
ReoR20 AG,,https://www.reor20.com,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Swiss-Mile Robotics AG,,https://www.swiss-mile.com,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Synendos Therapeutics AG,,https://www.synendos.com,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),"ty Disorder Press Release September 2025 Dr. Andrea Chicca, CEO, shares the highly promising results from Synendos Phase",info@synendos.com,NOT FOUND,,"SYNENDOS | Synendos Therapeutics | Basel, Switzerland top of page Synendos Therapeutics Innovation in Neuroscience Learn More One billion of us around the world are silently struggling, living with mental health conditions that impact our every thought, feeling, every day.",TechBio / Biotech,NOT FOUND,NOT FOUND,"Andrea Chicca, Ceo; Andrea Chicca Co, Founder; Simon Russell Co, Founder",NOT FOUND,2026 Synendos,"Operates in techbio / biotech; with an active, described product or service; 3 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Tune Insight SA,,https://tuneinsight.com,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),Home About us About us Our Manifesto Our Missions Meet the Founders Inside Tune Insight You are You are Health center N,NOT FOUND,NOT FOUND,,Powering collaboration by nature Protecting health data by design.,Pharma / Drug Development,NOT FOUND,NOT FOUND,"four co, Founder",NOT FOUND,2025 Revisiting,"Operates in pharma / drug development; with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Ucentrics AG,,https://www.ucentrics.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),"nd perform flawlessly. Contact us Dr. Amir Golshani CEO, Co-Founder 20+ yrs | Strategy, operations, biz dev | C-level &",ucentrics@ucentrics.com,NOT FOUND,,Ucentrics AG ucentrics Empower your workforce with expert-level precision.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/ucentrics-ag/,NOT FOUND,"Amir Golshani CEO, Co-Founder; Julian Wolf CTO, Co-Founder; Advisor and Co, Founder",NOT FOUND,8005 Zürich,"with an active, described product or service; 3 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Unbound Potential GmbH,,https://www.unbound-potential.com,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),"the City of Zürich, as well as our first equity investors, Founderful and Kvanted, who share our vision of truly scalab",NOT FOUND,NOT FOUND,,-> our path towards sustainable batteries 06 Behind the Mission.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,€14.4 million in funding . This includes non-dilutive support from,"first equity investors, Founder",NOT FOUND,NOT FOUND,"with an active, described product or service; 1 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
Versics AG,,https://versics.com,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Vyzn AG,,https://www.vyzn.tech,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,"vyzn - Smarter Decisions, Better Buildings Smarter decisions , better buildings.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,"Adrian Henke Co, Founder; Romana Rust Co, Founder; Martino Tschudi Co, Founder",NOT FOUND,2026 Kälteleistungsbedarf,"with an active, described product or service; 3 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Yeastup AG,,https://www.yeastup.com,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,Functional Ingredients | Yeastup AG Request a sample and let’s talk about your application Works like eggs.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/yeastup/?originalSubdomain=ch,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Adastra Sustainability SA,,https://www.adastra.eco/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,AdAstra Sustainability Shift the paradigm Data and expertise to reveal the true environmental impacts of agricultural supply chains We develop data solutions that change our understanding of how agriculture impacts the environment.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/in/xavierbengoa/,NOT FOUND,"Jürgen and Simon, Co-Founder; Xavier Bengoa Co, Founder; Simon Gmünder Co, Founder; PhD Co, Founder",2022,NOT FOUND,"with an active, described product or service; 4 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Aegis Rider AG,,https://aegisrider.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),"r, the most promising tech on the market. HÃ©lder Loureiro, CEO of Nexx Nexx Aegis Rider is poised to fundamentally chan",NOT FOUND,NOT FOUND,,Aegis Rider | AR Motorcycle Helmet Ride into the future Aegis Rider Vision â the world's first AR motorcycle helmet with spatial anchoring.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/in/simon-hecker-504573117/,NOT FOUND,"Karsten Hagge Co, Founder; Timon Gentzsch Co, Founder; Nicolas Zobernig Co, Founder",2020,2021 First,"with an active, described product or service; 3 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
AICA SA,,https://www.aica.tech/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,contact@aica.tech,NOT FOUND,,AICA - The Platform for Advanced Robotics 0 DEPLOY ROBOTS IN THE REAL WORLD Traditional automation fails when parts shift or conditions change.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,"Baptiste Busch Co, Founder; Enrico Eberhard Co, Founder; Olivier Tisseyre Co, Founder; Aude BILLARD Co, Founder",2019,1008 Prilly,"with an active, described product or service; 4 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
AI Medical AG,,https://www.ai-medical.ch/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,"Staff Neuroradiologist, Department of Neuroradiology, University Hospital Zurich, Switzerland ""The ability to automatically detect new lesions and track slowly evolving/expanding lesions through AI-medical’s Jazz software makes MS reading much more efficient.",Medical Device / SaMD,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Operates in medical device / samd; with an active, described product or service — potential candidate for regulatory support as it scales."
Akina AG,,https://www.akina.health/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,06420596 12,,"mit Universitätsklinik Balgrist, Schulthess Klinik und Bethesda Spital · Ein Spin-off der ETH Zürich 14 Tage kostenlos testen.",Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/akina-health/,NOT FOUND,NOT FOUND,NOT FOUND,2026 Die,"with an active, described product or service — potential candidate for regulatory support as it scales."
Alter Ego Technologies AG,,https://www.alter-ego.ai/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,Alter-Ego: Innovative Virtual Fitting Room Solutions for E-commerce Contact Increase Customer Satisfaction And Reduce Returns With Alter Egoâs Virtual Try-on Technology.,Healthcare / Life Sciences (unclassified — needs manual review),https://ch.linkedin.com/company/alter-egofitting?trk=public_profile_topcard-current-company,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Annaida Technologies SA,,https://annaida.ch/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,info@annaida.ch,NOT FOUND,,Annaida Technologies | Microscale MRS for Personalized Medicine Close Search Transforming metabolic data into personalized medicine AI-driven metabolomic platform empowering fertility providers with actionable insights for personalized treatments and enhanced noninvasive embryo selection.,Medical Device / SaMD / RegTech / Clinical Software,https://www.linkedin.com/company/annaida-technologies/,"Pre-Series A round closed Annaida Pre-Series A round closed April 29, 2025 Read",NOT FOUND,NOT FOUND,2016 Certification,"Operates in medical device / samd / regtech / clinical software; with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
Artiria Medical SA,,https://artiria-medical.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),ith a team of passionates Guillaume Petit-Pierre CEO and Co-Founder Marc Boers COO and Co-Founder Julien Cevey Quality M,NOT FOUND,NOT FOUND,,"Artiria Medical - Enabling a new standard of care to fight stroke and save lives Real time deflectable guidewire Artiria’s technology revolutionizes neurovascular procedures, empowering physicians to navigate challenging intracerebral tortuosity with ease.",Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/in/guillaume-petit-pierre-85b87552/,NOT FOUND,"CEO and Co, Founder; COO and Co, Founder",2019,1202 Geneva,"with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Ascento AG,,https://www.ascento.ai/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,Ascento - Secure Assets with Robotics and AI Ascento Hompage About Solution Contact us Follow Ascento on LinkedIn Follow Ascento on X/Twitter Follow Ascento on YouTube Contact us Open mobile nav menu Close mobile nav menu Say hello to next gen security.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/ascento-robotics/,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
ASTRA Therapeutics GmbH,,https://www.astratherapeutics.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,"Precision-Designed Parasiticides Redefining drug discovery design in animal health with science built on precision, compassion and innovation.",TechBio / Biotech,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales."
