company,website,what_they_do,city,canton_region,country,postal_code,street_address,founding_year,employee_count,sub_sector,technologies,products,services,specializations,email,phone,linkedin,facebook,twitter_x,instagram,youtube,founders_and_titles,ceo,funding_context,why_relevant,hiring_status,careers_url,open_positions_count,job_titles,work_mode,data_quality_flag
INERGIO Technologies SA,https://inergio.ch,"Reliable Off-grid Power for Remote Operations | INERGIO By clicking “” , you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing efforts.",Renens,Vaud/Geneva/Valais/Fribourg region,Switzerland,1020,N/A,N/A,N/A,N/A,N/A,"How much weather dependent is the system?; Power your remote and mission-critical operations with autonomous, clean fuel cell systems.; INERGIO systems are deployed across Europe, the U.S., and Canada, powering critical operations in a wide variety of sectors.; Designing and manufacturing advanced fuel cell energy systems that deliver clean, autonomous power wherever it's needed.","Designing and manufacturing advanced fuel cell energy systems that deliver clean, autonomous power wherever it's needed.",N/A,info@inergio.com,N/A,https://linkedin.com/company/inergio-sa,N/A,N/A,N/A,https://www.youtube.com/@INERGIO,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Isochronic AG,https://isochronic.com,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Kairos Medical AG,https://kairosmedical.ch/,KairosMedical | 061 xxx xxx xxx TisMet® Surgical Practice About Contact Seite wählen .,Bettlach,Neuchâtel/Jura region,Switzerland,2544,Föhrenweg 9,N/A,N/A,Medical Device / SaMD,N/A,"Kairos is a Swiss pioneer in the research, development and manufacturing of advanced absorbable implants and surgical materials.; Surgical anchor systems made of TisMet®","Kairos is a Swiss pioneer in the research, development and manufacturing of advanced absorbable implants and surgical materials.",N/A,info@kairosmedical.ch,N/A,https://www.linkedin.com/company/110715943/admin/dashboard/,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in medical device / samd; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Lightium AG,https://lightium.co/,"With production in mind from the start, we reduce your time-to-market and industrialization risks.",Press,Neuchâtel/Jura region,Switzerland,2025,Wagistrasse 13,N/A,N/A,N/A,N/A,Our TFLN Platform,N/A,N/A,info@lightium.co,N/A,https://www.linkedin.com/company/lightium,N/A,N/A,N/A,N/A,N/A,N/A,"Venture Kick February 5, 2025 Collaborations Lightium and PHIX Collaborate to Unlock Seamless Ultra-High-Speed Photonic","with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Medirapp AG,https://medirapp.ai,"MediRapp Menu Open Menu Close Company Blog Contact Get started Get started Digital echocardiography, built for clinical precision EchoRapp supports cardiologists with measurement and reporting of complex cardiac conditions.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,Diagnostics / TechBio / Biotech,"To empower cardiologists to reach their full diagnostic potential while spending more time with patients, through intelligent automation and evidence-based echocardiography reporting.","EchoRapp imports echocardiographic and Doppler studies from all ultrasound device vendors directly through the PACS server.; The software supports precise measurement of key parameters, including chamber size, wall thickness, and valve function.; The system is interactive and keeps the cardiologist in the loop, helping them refine save time on reporting and documentation.; This is the best post-processing software I have ever used. It not only automatically includes all measurements from all machines but also adapts the report to the current guidelines.; EchoRapp is not a standalone tool but integrates into existing workflows, by connecting via HL7 to Patient Information Systems for seamless incorporation of reports into patient files.; Our EchoRapp software is fully CE certified, meeting the highest standards of quality and safety in medical software.","Some functionalities shown in the videos are not yet commercially available and are pending regulatory approval,clearance or authorization in applicable markets.; Regulatory Affairs Manager","Specialist in interventional cardiology and pioneer of minimally invasive heart valve therapy; To make high-quality echocardiography accessible in every cardiology practice worldwide and improve patient care by bringing accuracy, consistency, and precision to every diagnosis.; Regulatory Affairs Manager; Resident cardiologist at Hirslanden Clinic, Switzerland. Staff cardiologist at University Hospital Zurich.Member of the Echocardiography working group, European Society of Cardiology",N/A,N/A,https://www.linkedin.com/company/medirapp,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in diagnostics / techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.","Careers page found, no open roles listed",https://medirapp.ai/career,N/A,N/A,N/A,OK
Mimic robotics AG,https://www.mimicrobotics.com,| Mimic Robotics Home Tech About Careers Blog Frontier AI for robot dexterity We build video-action models for general purpose robotics.,Zurich,Zürich region,Switzerland,8050,N/A,N/A,team of 50,N/A,"mimic robotics unveils the mimic hand M1 and mimic wearable U1, a full-stack physical AI platform for general-purpose dexterous manipulation.; In a non-binding 20 min call, we explore your current workflow challenges and identify where our automation solutions can drive the most value.; Our automation experts visit your facility to understand your unique needs, environments, and processes. We craft a custom proposal aligned with your operational priorities, timeline, and budget.; ‘The research here is crazy’ - Better AI models, data and cheap hardware are all converging to create a gold rush in European robotics.; mimic was featured in the Swiss Deep Tech Report 2025 as one of the leading robotics and AI companies in Switzerland.; If video model backbones are such a no-brainer choice for robotics foundation models, why was the state of the art based on VLMs?; But one thing is clear: the wild west of robotics most likely still hides several tricks for improving the Pareto frontier of robot model performance by orders of magnitude. We are all very early!","Complex manual assembly steps and kitting processes in manufacturing.; mimic robotics unveils the mimic hand M1 and mimic wearable U1, a full-stack physical AI platform for general-purpose dexterous manipulation.; We pioneer wearable human data collection methods at scale to quickly gather rich datasets. This allows rapid scaling to new customer use cases, making the human hand our strongest asset.; Our solution was to create a wearable method for data collection: a sensorized glove set-up equipped with integrated cameras to record accurate positions, applied force and point of view video data.","Complex manual assembly steps and kitting processes in manufacturing.; We leverage large-scale video data, image, language, cross-embodiment robot data during pre-training. This enables fast downstream generalization with minimal adaptation overhead.; Fresh funding for AI model development and scaling deployments with customers in manufacturing, automotive, logistics and retail.; RL post-training reward function during policy execution; Today’s robot policies are adapted to new tasks by fine-tuning and post-training on collected task demonstrations. But a policy built on a video model does not have to stop there.",N/A,website-form@mimicrobotics.com,N/A,https://www.linkedin.com/company/mimicrobotics/,N/A,https://x.com/mimicrobotics/,N/A,https://www.youtube.com/channel/UCA5GdAacLEoaousPg0yeikA/,N/A,N/A,"backed by established supply chains and predictable performance, minimizing short-term risk and keeping a clean path to scale","with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",Actively hiring,https://www.mimicrobotics.com/careers,10,AI Research Scientist (Robot Learning)Zürich•In office; AI Research Engineer (Robot Learning)Zürich•In office; Forward Deployed Engineer (Applied AI)Zürich•In office; Software Engineer - AI InfrastructureZürich•In office; Forward Deployed Engineer (Robotics)Zürich•In office; AI Research Scientist (Robot Learning)San Francisco•In office; AI Research Engineer (Robot Learning)San Francisco•In office; Embedded Systems EngineerZürich•In office; Robotics InternZürich•In office; Senior Robotics EngineerZürich•In office,N/A,OK
MindMetrix AG,https://www.mindmetrix.ch,MindMetrix - Have a Metric for your Mental Wellbeing top of page We create the technologies to enhance mental health care.,Zürich,Zürich region,Switzerland,8092,Gloriastrasse 37,N/A,N/A,Digital Health / AI,N/A,N/A,"With myflow we offer a unique and new way of mental training for athletes. By providing immediate feedback about the brain's arousal level, we effectively allow the athlete to reach peak performance.",N/A,welcome@mindmetrix.ch,N/A,https://www.linkedin.com/company/mind-metrix/,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in digital health / ai; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Nagi Bioscience SA,https://nagibio.ch,"Aging is the primary risk factor for chronic disease and functional decline, yet research tools are often too narrow or too slow.",Saint,Vaud/Geneva/Valais/Fribourg region,Switzerland,1025,N/A,N/A,N/A,TechBio / Biotech,"Nagi Bioscience is the partner of choice for biotech, nutraceutical, and pharma innovators developing the future of healthy aging and longevity.; Automated data extraction based on deep learning.; Unlock unique metrics thanks to automation and AI, including motility and lifespan.; Nagi™ B-Age is the ideal solution to screen drugs, supplements, microbiotics or diet schemes, designed to extend the healthspan of the organism.; Intestinal HealthSpecifically evaluates age dependent changes in gut functional decline, key targets of probiotic and microbiomefocused interventions.; Our AI-based algorithm detects growth, reproductive and death parameters of individual worms, and provide a detailed analysis for the worm population.; The level of innovation and automation in their Discovery Pack experiment exceeded my expectations.","SydLab™ One Platform; SydLab™ Analyzer Software Modules; Multidimensional insights in a single assay.; The first fully automated platform delivering reproducible, high-throughput aging insights to study human longevity and age-related diseases onC. elegansat your site.; High-throughputin vivoDevelopmental and Reproductive Toxicity assay.; We adapt our platform and services to accelerate your breakthroughs and path to market.; Plug & playChip-to-device connectivity for fully automated fluidic operations; Accessible to expert and non-expert users, the SydLab™ One all-in-one automated platform is there to guide you through every step of the experimental process and analysis.","Ensuring product safety isn’t optional, it’s the foundation of credibility, regulatory approval, and consumer trust.; Lower dependency on vertebrate testing and build strong scientific evidence that strengthens submissions to regulatory authorities for starting vertebrate studies.; Support biomarker discovery, mechanism-of-action (MOA) validation, and hypothesis generation.",N/A,info@nagibio.ch,N/A,https://www.linkedin.com/company/nagibioscience/,N/A,https://x.com/Nagibioscience,N/A,N/A,"Irina Fingerhut Co, Founder",N/A,N/A,"Operates in techbio / biotech; with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Neur.on AI Solutions SA,https://neur-on.ai/,"- NEUR.ON Menu Home About us Contact us EN AI-Powered Translation Software For Legal, Tax and Finance Neur.on is the first LegalTech startup to address the specific translation challenges facing legal, tax, and banking professionals.",Fribourg,Vaud/Geneva/Valais/Fribourg region,Switzerland,1700,N/A,N/A,N/A,TechBio / Biotech,"“But how would an AI-powered SaaS Translation Platform ever be considered a FinTech?”, you might ask – especially those of you who have met us at the countless LegalTech events we took part in.; We are proud to share that Neur.on has been featured inStartuptickeras one of six award-winning Swiss startups using artificial intelligence to drive innovation.; From law to marketing and robotics, AI is transforming industries—and Neur.on’s work in the legal tech space continues to stand out.; ChatGPT and Dall-e have struck a chord with the public, opening the world’s eyes to the incredible potential of artificial intelligence. The generalist and accessible nature of these solutions…; Juristisches Übersetzungs-SaaS-Start-up «Neur.on» als erstes VC-Investment des Rechtsverlags Helbing Lichtenhahn – der Anfang einer neuen Ära für Schweizer LegalTechs?…; Avoid “Black Box” Automation Solutions:Lawyers require visibility into AI outputs and prefer a “human in the loop” for easy fact and logic checking.; Juristisches Übersetzungs-SaaS-Start-up «Neur.on» als erstes VC-Investment des Rechtsverlags Helbing Lichtenhahn – der Anfang einer neuen Ära für Schweizer LegalTechs?","Putting Neur.on’s AI-powered translation software up against big players like ChatGPT or Gemini is, by all means, not a David vs Goliath scenario.; “But how would an AI-powered SaaS Translation Platform ever be considered a FinTech?”, you might ask – especially those of you who have met us at the countless LegalTech events we took part in.; Neur.on has joined the Female Founders Initiative Switzerland and features on its map under the  “IT/AI Software” category, along with other…; ISO-27001 is an international standard for implementing, maintaining and improving ISMS (information security management systems).; Jean Hennebert, our Research & AI Advisor, and Brian Firlit, our Growth & Strategy Advisor, have been instrumental in shaping Neur.on’s progress, innovation and industry focus.; As Neur.on marks its first anniversary, we take pride in affirming that cybersecurity has been integral to our software development, DevOps environment, and process design since day one.; Neur.on is grateful for this valuable support and is proud to be part of the dynamic Fribourg start-up ecosystem.; Computer Science & Software Developer",Are the initially high costs to incorporate AI really just “training spent”?; She hopes this readiness training involves lots of really mean questions.,N/A,info@aibl.ch,+41 44 291 94 19,https://www.linkedin.com/company/kickstart-innovation/,N/A,N/A,N/A,https://youtu.be/Icj7RYLjm9w?si=jwq7YizS4mg4m8PU&t=323,"Paula Reichenberg, Ceo; Hayo Iversen, Ceo; is Barbara Müry, Ceo; Attorney at Law, Ceo; the Zurich bar, Ceo; Luba Schönig, Co-Founder; says Paula Reichenberg, Founder; over her co, Founder; Simona Todesco, Coo; gratitude to Weblaw, Coo; SLTA Vice, President; bersetzungsprozesse Paula Reichenberg, Gründer; is the co, Founder","Paula Reichenberg, Ceo",N/A,"Operates in techbio / biotech; with an active, described product or service; 13 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Noriware AG,https://www.noriware.com,Packaging Nature Loves - Noriware Home Product About Get in touch Imprint Materials for a living planet Fossil-free biomaterials for industrial use.,Meet,Neuchâtel/Jura region,Switzerland,2026,Industriestrasse 19,N/A,N/A,TechBio / Biotech,N/A,"We work only with materials nature already recognises, without chemically altering them, to create viable alternatives to plastic that fit existing production systems.",N/A,N/A,N/A,N/A,https://ch.linkedin.com/company/noriware,N/A,N/A,https://www.instagram.com/noriwaresolutions/,N/A,N/A,N/A,closes €4.3M seed round to launch PPWR plastic-free fruit packaging,"Operates in techbio / biotech; with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
NovaGo Therapeutics AG,https://www.novagotherapeutics.com/,Read More Spinal Cord Injury Spinal cord injury is a devastating neurological disorder caused by damage of nerve cells in the spinal cord.,Schlieren,Zürich region,Switzerland,8952,Wagistrasse 27,2015,N/A,TechBio / Biotech,"NovaGo Therapeutics is a Swiss biotech company focused on human antibody therapeutics targeting nerve growth and regeneration to enhance functional recovery following spinal cord injury.; Founded in 2015
in Zurich-Schlieren, Switzerland, NovaGo Therapeutics is a biotech company
focused on human antibody therapeutics targeting nerve growth and regeneration.; Dominik Escher is the former Founder & CEO of ESBATech, a Swiss biotech focusing on next generation antibody fragment drugs.",N/A,N/A,N/A,media@novagotx.com,+41 25 010 71 15,https://www.linkedin.com/company/novago-therapeutics/,N/A,N/A,N/A,N/A,"said Stefan Moese, Ceo; to Stefan Moese, Ceo; MD CSO, President","said Stefan Moese, Ceo",Series A financing round of CHF 10 million (USD11 million) led by Pureos Bioventures,"Operates in techbio / biotech; with an active, described product or service; 3 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
